w_geocode,X_COORD,Y_COORD,TAZ_3700,College_name,County,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
530330072002016,1271247.73800,258784.28940,72,Seattle North,King,4513,4534,4555,4576,4597,4618,4639,4661,4682,4703,4724,4745,4766,4787,4808,4829,4850,4871,4892,4913,4935,4960,4986,5011,5037,5062,5088,5113,5139,5164,5190
530330080022012,1277042.22800,241968.18480,302,UW-Seattle,King,44672,44881,45089,45298,45507,45715,45924,46132,46341,46550,46758,46967,47176,47384,47593,47801,48010,48219,48427,48636,48844,49097,49350,49603,49856,50109,50362,50615,50867,51120,51373
530330223001003,1263850.36700,240700.37560,340,Seattle Pacific,King,3836,3854,3872,3890,3908,3926,3943,3961,3979,3997,4015,4033,4051,4069,4087,4105,4123,4141,4158,4176,4194,4216,4238,4259,4281,4303,4325,4346,4368,4390,4411
530530614002003,1268182.15400,228837.84820,465,Antioch University,King,681,684,687,691,694,697,700,703,706,710,713,716,719,722,726,729,732,735,738,741,745,748,752,756,760,764,768,772,775,779,783
530330234012015,1269768.16200,229126.10170,477,Cornish College Of The Arts,King,839,843,847,851,855,859,863,866,870,874,878,882,886,890,894,898,902,906,910,913,917,922,927,932,936,941,946,951,955,960,965
530330218042010,1266555.54200,226987.54820,457,Art Institute Of Seattle,King,2073,2083,2092,2102,2112,2121,2131,2141,2150,2160,2170,2179,2189,2199,2209,2218,2228,2238,2247,2257,2267,2278,2290,2302,2314,2325,2337,2349,2360,2372,2384
530530718071003,1273407.72000,228626.00000,552,Seattle Central,King,6154,6183,6211,6240,6269,6298,6326,6355,6384,6413,6441,6470,6499,6528,6556,6585,6614,6643,6671,6700,6729,6764,6798,6833,6868,6903,6938,6973,7007,7042,7077
530330073003019,1273739.65700,226378.26930,584,Seattle University,King,7636,7672,7707,7743,7779,7814,7850,7886,7921,7957,7993,8028,8064,8100,8135,8171,8207,8242,8278,8314,8349,8392,8436,8479,8522,8565,8609,8652,8695,8738,8781
530330228012003,1265545.74200,203380.71180,756,Seattle South,King,4316,4336,4356,4376,4397,4417,4437,4457,4477,4497,4518,4538,4558,4578,4598,4618,4638,4659,4679,4699,4719,4744,4768,4792,4817,4841,4866,4890,4915,4939,4963
530330228031015,1265832.84600,275989.46190,1881,Shoreline,King,5110,5134,5158,5182,5205,5229,5253,5277,5301,5325,5349,5373,5396,5420,5444,5468,5492,5516,5540,5563,5587,5616,5645,5674,5703,5732,5761,5790,5819,5848,5877
530610515003000,1306614.00000,280878.00000,1798,UW-Bothell & Cascadia,King,2999,3013,3027,3041,3055,3069,3083,3097,3111,3125,3139,3153,3167,3181,3195,3209,3223,3237,3251,3265,3279,3296,3313,3330,3347,3364,3381,3398,3415,3432,3449
530610401002013,1306129.55100,280597.38610,1798,Cascadia,King,2308,2319,2330,2340,2351,2362,2373,2383,2394,2405,2416,2427,2437,2448,2459,2470,2480,2491,2502,2513,2524,2537,2550,2563,2576,2589,2602,2615,2628,2641,2654
530330312061009,1291666.58000,269591.06470,1756,Bastyr,King,1473,1480,1487,1494,1501,1507,1514,1521,1528,1535,1542,1549,1556,1562,1569,1576,1583,1590,1597,1604,1611,1619,1627,1636,1644,1652,1661,1669,1677,1686,1694
530330290031001,1312307.00000,259406.00000,1715,Lake Washington,King,3580,3597,3613,3630,3647,3664,3680,3697,3714,3730,3747,3764,3781,3797,3814,3831,3848,3864,3881,3898,3914,3935,3955,3975,3995,4016,4036,4056,4076,4097,4117
530330226031009,1305440.76500,242821.00960,1634,Northwest College,King,133,134,134,135,135,136,137,137,138,139,139,140,140,141,142,142,143,144,144,145,145,146,147,148,148,149,150,151,151,152,153
530330227022011,1316893.49900,237946.91310,1611,Devry-Federal Way,King,869,873,877,881,885,889,893,897,901,906,910,914,918,922,926,930,934,938,942,946,950,955,960,965,970,975,980,985,990,994,999
530350806005005,1317885.54000,241346.74190,1628,Digipen Institute Of Technology,King,1011,1016,1020,1025,1030,1035,1039,1044,1049,1053,1058,1063,1068,1072,1077,1082,1087,1091,1096,1101,1105,1111,1117,1123,1128,1134,1140,1145,1151,1157,1163
530530715042024,1316218.09100,215650.09870,1512,Bellevue,King,11657,11711,11766,11820,11875,11929,11984,12038,12093,12147,12201,12256,12310,12365,12419,12474,12528,12582,12637,12691,12746,12812,12878,12944,13010,13076,13142,13208,13274,13340,13406
530530729072017,1308389.00000,181461.00000,1401,Renton,King,2908,2922,2935,2949,2962,2976,2989,3003,3017,3030,3044,3057,3071,3085,3098,3112,3125,3139,3152,3166,3180,3196,3213,3229,3245,3262,3278,3295,3311,3328,3344
530530721074010,1290944.13300,174052.04320,955,University Of Phoenix - Western WA campus,King,680,683,686,690,693,696,699,702,705,709,712,715,718,721,724,728,731,734,737,740,744,747,751,755,759,763,767,770,774,778,782
530530729011081,1277218.08000,145181.36000,1062,Highline,King,6171,6200,6229,6257,6286,6315,6344,6373,6402,6430,6459,6488,6517,6546,6574,6603,6632,6661,6690,6719,6747,6782,6817,6852,6887,6922,6957,6992,7027,7062,7097
530530712071000,1306590.00000,117263.00000,1188,Green River,King,7818,7855,7891,7928,7964,8001,8037,8074,8110,8147,8183,8220,8256,8293,8329,8366,8402,8439,8475,8512,8548,8592,8637,8681,8725,8769,8814,8858,8902,8947,8991
530330254001021,1195870.00000,215354.00000,3596,Olympic (Bremerton),Kitsap,6305,6334,6364,6393,6423,6452,6482,6511,6541,6570,6599,6629,6658,6688,6717,6747,6776,6806,6835,6864,6894,6930,6965,7001,7037,7072,7108,7144,7179,7215,7251
530330084001000,1231800.75000,100627.07800,2799,University Of Puget Sound,Pierce,2670,2682,2695,2707,2720,2732,2745,2757,2770,2782,2795,2807,2820,2832,2845,2857,2870,2882,2894,2907,2919,2934,2950,2965,2980,2995,3010,3025,3040,3055,3071
530330019001017,1221376.54000,94592.25000,2827,Tacoma,Pierce,6360,6390,6419,6449,6479,6509,6538,6568,6598,6627,6657,6687,6716,6746,6776,6806,6835,6865,6895,6924,6954,6990,7026,7062,7098,7134,7170,7206,7242,7278,7314
530330059003000,1239787.50000,96150.48438,2865,Bates,Pierce,4249,4269,4289,4309,4328,4348,4368,4388,4408,4428,4447,4467,4487,4507,4527,4547,4566,4586,4606,4626,4646,4670,4694,4718,4742,4766,4790,4814,4838,4862,4886
530330108001009,1241714.00000,93602.00000,2880,UW-Tacoma,Pierce,3188,3203,3218,3233,3248,3262,3277,3292,3307,3322,3337,3352,3367,3382,3396,3411,3426,3441,3456,3471,3486,3504,3522,3540,3558,3576,3594,3612,3630,3648,3666
530330086002004,1281996.75000,60646.52734,3314,Pierce College (District) - Puyallup,Pierce,2594,2606,2618,2630,2642,2655,2667,2679,2691,2703,2715,2727,2739,2751,2764,2776,2788,2800,2812,2824,2836,2851,2866,2880,2895,2910,2924,2939,2954,2968,2983
530330209003003,1239154.20200,56943.78772,3362,Pacific Lutheran,Pierce,3569,3586,3602,3619,3636,3652,3669,3686,3702,3719,3736,3752,3769,3786,3802,3819,3836,3852,3869,3886,3902,3923,3943,3963,3983,4003,4024,4044,4064,4084,4104
530530610022005,1226452.43600,68703.85688,3019,Clover Park,Pierce,5473,5499,5524,5550,5575,5601,5626,5652,5677,5703,5729,5754,5780,5805,5831,5856,5882,5908,5933,5959,5984,6015,6046,6077,6108,6139,6170,6201,6232,6263,6294
530330262001108,1208029.12500,69154.32813,3029,Pierce College (District) - Lakewood / Steilacoom,Pierce,3339,3355,3370,3386,3401,3417,3433,3448,3464,3479,3495,3511,3526,3542,3557,3573,3588,3604,3620,3635,3651,3670,3689,3708,3726,3745,3764,3783,3802,3821,3840
530530607005011,1229152.00000,49266.00000,3348,Pierce College (District) - Mcchord,Pierce,664,667,670,673,676,680,683,686,689,692,695,698,701,704,707,711,714,717,720,723,726,730,734,737,741,745,749,752,756,760,764
530330218042008,1206489.00000,39680.00000,3350,Pierce College (District) - Ft. Lewis,Pierce,2190,2200,2210,2221,2231,2241,2251,2262,2272,2282,2292,2303,2313,2323,2333,2343,2354,2364,2374,2384,2395,2407,2419,2432,2444,2457,2469,2481,2494,2506,2519
530330053023023,1304719.00000,370099.00000,2252,Everett,Snohomish,6082,6110,6139,6167,6196,6224,6252,6281,6309,6338,6366,6394,6423,6451,6480,6508,6536,6565,6593,6622,6650,6684,6719,6753,6788,6822,6857,6891,6925,6960,6994
530530616021014,1273518.94400,302242.86350,2587,Edmonds,Snohomish,7750,7786,7822,7859,7895,7931,7967,8003,8040,8076,8112,8148,8184,8221,8257,8293,8329,8365,8401,8438,8474,8518,8562,8605,8649,8693,8737,8781,8825,8869,8913
