,avgspeedbinId,roadtypeId,hourId,sov_vmt,hov2_vmt,hov3_vmt,tnc_vmt,bus_vmt,medium_truck_vmt,heavy_truck_vmt
198,5,4,10,8320.289959411853,1825.8218913414964,797.9563041260301,0,8.931077804815025,637.6900088592996,300.0308389403342
199,5,4,14,1582.5305656839244,390.17821860767697,166.33614148442007,0,3.478374924510717,139.4584241287436,63.35912793565576
200,5,4,15,4028.8115716488383,581.0591775120628,278.58386545515316,0,0.889908012002706,258.73483267563716,188.48001108085236
201,5,4,16,6715.405301504536,778.0960132372802,380.1737289738303,0,4.008670024573801,254.9436966255426,190.61339083775727
202,5,4,17,6674.26478895082,706.3439375171137,369.92735119060063,0,3.082946017384528,164.0090725156603,107.04627237475043
203,5,4,18,4354.427000614232,833.2750813159951,357.59167214138967,0,5.477625899016856,56.25300927204761,30.228784189064097
204,5,4,20,4524.205865398315,649.1428627876493,288.33352422371183,0,5.009264906868338,85.69290934948566,39.53995241247925
205,5,5,5,4972.5694824069005,851.4814164648342,497.6243506199455,0,47.858870834112146,282.59595078394784,131.91954054580557
206,5,5,6,17298.219482541783,3072.8446560485245,1727.2754697752487,0,83.77774605900046,664.9678794168716,257.481877822208
207,5,5,7,31108.915064774,5444.49513473795,2912.561928526182,0,89.36126715736461,1103.9328578486618,474.70165526439985
208,5,5,8,27307.168550879513,5947.98517379808,2928.283189487515,0,84.89853809424673,1062.9523195405109,509.8937995328298
209,5,5,9,17170.568102876343,4997.995948947843,2180.4852582852905,0,82.37744503747669,726.2059425229401,277.9951502078945
210,5,5,10,64865.66170720747,19691.298038648292,8382.175168030164,0,342.924199569416,3092.8275751692745,1117.341182794984
211,5,5,14,16043.796215716944,4552.037103550407,1973.229775156704,0,86.54927990771827,730.2792079339041,273.8014863847662
212,5,5,15,22390.686975983677,5823.046486544128,2723.635303056299,0,92.36755693610753,730.5551346299477,319.04409944256037
213,5,5,16,28601.540141296413,6572.6977588114705,3082.9059599655275,0,94.28895700257269,583.1576610768882,292.45451111615364
214,5,5,17,29417.61711550085,6548.5980828451875,3098.5614107853644,0,90.42031305562702,404.4708327432833,197.0694042592559
215,5,5,18,31380.847036797968,8882.304435591259,4171.1970003371825,0,123.85305182635778,359.2942608286897,135.01600283675384
216,5,5,20,25005.254273039256,6337.981846473318,2930.7107774944184,0,129.35542644001538,639.7407956298091,259.4047978139374
217,6,0,5,11.189423104635694,1.5478184332834302,1.4913457976834066,0,0.8013880252838133,0.7464281907154794,0.6019169188229647
218,6,0,6,25.802922580685298,4.335197893960876,2.6330753252410997,0,0.9981170296669003,0.9844198752225162,0.9415419355539751
219,6,0,7,30.687103882195327,5.190747313855673,3.6229040566626773,0,1.6172480583190911,1.1575045889663929,0.8356715905335076
220,6,0,8,26.357761309835535,7.800751331687586,2.838161944016342,0,1.631720066070556,1.234365213560036,1.2518721439072362
221,6,0,9,21.770417703321254,7.439715812642955,3.4710032605265617,0,1.631720066070556,1.484602797030042,1.2350861158368087
222,6,0,10,121.03153641859365,23.514502823341875,8.062367822259402,0,6.526880264282224,4.9795986252729,0.10088163472275587
223,6,0,14,39.16101478074054,4.497081678624397,1.8217403005668027,0,1.631720066070556,1.246008207023315,0.03313268982186119
224,6,0,15,38.94665442168581,9.6540550471847,6.434137802827834,0,2.039650082588195,1.966659324754418,0.02953805341417821
225,6,0,16,2.9081452315980223,0.03813200165528059,0.023415900743244584,0,2.2436150908470145,0.0,0.0
226,6,0,17,4.4649484963874775,0.06154790239852517,0.014716100912036007,0,2.039650082588195,0.0,0.0
227,6,0,18,56.1283140674706,10.944822314069002,4.815239146186674,0,4.691195189952849,1.7308480659379952,0.6105171816236968
228,6,0,20,36.63068626199892,9.417311291575666,4.861597736495608,0,4.283265173435209,1.6370433362801016,1.2776362952773355
229,6,3,5,1549.0471389959637,320.82006784193163,161.44877551477472,0,1.2832699716091154,78.96674018517346,22.474722486327614
230,6,3,6,4845.070229104575,924.0909626702583,519.7006917710338,0,7.593478016555306,158.29102478065695,51.51781441748254
231,6,3,7,12158.867855227778,2437.519314963298,1173.060056428932,0,6.863403033930806,342.5441607877702,108.63695753855367
232,6,3,8,7920.403045430591,2016.2772257489348,935.8771961233434,0,6.943894036114213,237.37369077871335,76.65239671016778
233,6,3,9,6207.648102393213,1879.933994372562,771.8264742974478,0,7.049959033727643,200.16219209627207,66.48914840371123
234,6,3,10,23417.31212568343,7170.764091123487,2866.7991791117233,0,26.646868109703053,807.5514488038131,269.3096255653401
235,6,3,14,5629.5402152266315,1615.5847372268288,703.3737349140428,0,6.859841033816335,184.84378626168296,61.306962687880684
236,6,3,15,6961.0008866926155,1992.108419265967,871.8735981170037,0,7.600202016532418,162.5377447678288,50.5519921327035
237,6,3,16,10672.295913104621,2729.2369168408145,1218.8835615843584,0,7.188152003567663,175.84856134096856,50.37387346672561
238,6,3,17,12258.237096454137,2765.881774958346,1418.7123100738247,0,7.188152003567663,128.01543376958537,45.37691622842504
239,6,3,18,9751.011580856739,2917.389339372199,1322.920825915146,0,13.71968206763267,88.43879469616769,23.640443397440666
240,6,3,20,10066.172103744671,2633.7039171154524,1226.4951143325682,0,0.0,198.45816487801224,51.609394134642976
241,6,4,5,2944.631823518635,274.9341220729359,164.64388353522426,0,0.9097440242767334,138.1745781463345,81.37999138844171
242,6,4,6,3528.974001134762,461.89925503482175,244.58867744927875,0,0.0,139.960998023225,76.13929347563077
243,6,4,7,12221.892459978262,1727.7607887172333,911.4377987446126,0,4.717881003394722,752.2632538616821,553.6892291454734
244,6,4,8,6351.391144546062,933.6789497527894,476.07019949865867,0,3.913975983858108,383.97179589594083,295.47449975823
245,6,4,9,3629.712137608818,728.5032464902611,293.8166265819001,0,3.4135499894618984,221.55136826491514,148.74674680349756
246,6,4,10,23163.358246810014,3394.785507903692,1467.465305095022,0,12.087283203225638,2452.194275378766,2044.0613050218042
247,6,4,14,5336.99804210831,769.5986677839741,338.96147002029363,0,2.7964180409908295,558.8471931438802,458.36420422779423
248,6,4,15,7530.477976770317,1099.6684227518815,517.2575116984544,0,6.538472056388854,482.4874080945333,340.13233620413473
249,6,4,16,14444.21785272907,2235.3123400992713,1150.467303029032,0,7.307884126901626,553.1237553344608,368.36185452319614
250,6,4,17,20949.03842779881,3234.8596663980697,1816.905011763402,0,11.32172407209873,550.3290520013601,334.32080695343916
251,6,4,18,5865.910817376565,1067.5187496153922,481.04612846934407,0,6.726948082447052,83.27854809099931,42.96233726494142
252,6,4,20,3963.291092532806,483.8986429019821,195.93135971083555,0,0.0,51.00229481865763,50.50471336242024
253,6,5,5,12073.324794843991,1920.7876578227213,1061.6246107246736,0,94.52763804211278,640.7657550926397,230.52602329135377
254,6,5,6,33580.9018452565,5694.603051778543,3146.8535302548653,0,172.7841879590414,1313.688355228974,525.758562820159
255,6,5,7,51351.529507179344,9208.573884800287,4852.849297692214,0,174.04985976684833,1991.5672735674336,1103.0551352683694
256,6,5,8,49756.52415818677,10701.50090445555,5208.0052687988755,0,165.41027586837293,1816.5398188719441,981.2223877924025
257,6,5,9,39790.01651460175,11047.424389873739,4899.334659114646,0,169.18916400335723,1692.4205618834383,811.245539784272
258,6,5,10,142793.69136083464,40507.684434524344,17496.261779874545,0,645.2383133380805,6555.228404625937,3082.2188283327873
259,6,5,14,34634.07455991155,9563.273496811351,4087.7452551997003,0,173.0338909067213,1463.898634866316,663.0081532029178
260,6,5,15,44677.70472296586,11124.076596444076,5041.042996166217,0,168.30055498424912,1353.094291190064,595.5935500571993
261,6,5,16,57536.77553932748,13129.68852294723,6169.135175155274,0,177.18463682010764,1130.0518084618693,434.4394890467808
262,6,5,17,60280.14942746544,13581.024680618344,6430.634182415708,0,165.2799367476254,813.7772871885297,311.1073719530369
263,6,5,18,61675.69851468076,16742.96309295963,7640.155831198729,0,237.78105699503786,677.624376898898,240.16659219126313
264,6,5,20,62238.985750383894,14878.581134210435,6804.690266075394,0,264.2389710496644,1375.7946422115,511.4448883611318
265,7,0,5,0.0,0.0,0.0,0,0.0,0.0,0.0
266,7,0,6,0.0,0.0,0.0,0,0.0,0.0,0.0
267,7,0,7,0.0,0.0,0.0,0,0.0,0.0,0.0
268,7,0,8,0.0,0.0,0.0,0,0.0,0.0,0.0
269,7,0,9,0.0,0.0,0.0,0,0.0,0.0,0.0
270,7,0,10,0.0,0.0,0.0,0,0.0,0.0,0.0
271,7,0,14,0.0,0.0,0.0,0,0.0,0.0,0.0
272,7,0,15,0.0,0.0,0.0,0,0.0,0.0,0.0
273,7,0,16,0.0,0.0,0.0,0,0.0,0.0,0.0
274,7,0,17,0.0,0.0,0.0,0,0.0,0.0,0.0
275,7,0,18,0.0,0.0,0.0,0,0.0,0.0,0.0
276,7,0,20,0.0,0.0,0.0,0,0.0,0.0,0.0
277,7,3,5,2165.4665634060216,421.70668308384495,248.30215842521878,0,0.1840039938688278,107.63367962795674,22.7201607900615
278,7,3,6,5840.085704249847,1136.4355215106964,684.4524037352918,0,2.4842060087248674,219.95699418863651,36.43568949268622
279,7,3,7,10231.551133540115,2139.6045208185346,1074.995440033601,0,2.4806440086103967,329.9017293197528,82.44485514711094
280,7,3,8,10963.879181512195,2609.353771003859,1317.4853167264516,0,2.294088008813559,362.30599548041727,85.30703600260405
281,7,3,9,6534.856213865523,2052.3925730248834,892.715520128873,0,2.294088008813559,250.45702593528506,49.30529756491939
282,7,3,10,22177.25433168297,7129.765335171036,2983.63061285543,0,9.93682403489947,931.8368876456391,189.1475522268494
283,7,3,14,6093.087394654446,1856.083161333982,799.8928433673702,0,2.4842060087248674,237.31964688743187,51.45712527979615
284,7,3,15,10511.212018320974,2957.2876427677475,1267.3594489557001,0,2.6031690118834367,286.9008746921752,82.27974867365367
285,7,3,16,13306.057622633409,3365.7175428683313,1598.4003431340232,0,3.0358450026251367,235.61253179700984,60.96612763635029
286,7,3,17,11745.525468214766,2805.6321468660412,1335.0104097552905,0,3.0358450026251367,154.69099130846047,34.3453305785369
287,7,3,18,14136.545691041756,4277.840552972154,1971.6926001574027,0,4.968412017449735,137.57145409275455,36.111048213014165
288,7,3,20,10799.611482585678,2852.766621998299,1406.013700917871,0,0.0,211.38210059451868,49.465940999970925
289,7,4,5,6671.5015086318535,780.2808477638731,392.1875389231756,0,16.402562078088515,422.67872606617084,329.0758790820467
290,7,4,6,10509.05723465881,1509.1159326829752,819.3495938638036,0,15.93273301981389,559.4387238061158,411.71192445496087
291,7,4,7,43130.13309244096,2584.482551774081,1366.1042304913904,0,11.40940115228295,2623.5497379889052,3062.5358141306956
292,7,4,8,19048.568731970092,2678.8126762165,1340.9488001027764,0,11.340207047760483,1255.5818593919328,945.2926335397683
293,7,4,9,9628.415882067578,2348.6922005900456,969.1699938652806,0,11.459680035710331,680.2925656935388,504.2119406424968
294,7,4,10,42066.588851940694,9667.335291114625,4108.646374599138,0,38.15186525129957,3403.4631058438904,2106.143742969923
295,7,4,14,10994.199726287936,2326.927932115693,985.5478884370103,0,11.284722037613387,808.4287656510429,524.397506610748
296,7,4,15,18164.151291008075,3704.2033473368274,1683.3695889536305,0,12.41180211678147,999.1249872442515,627.1424263307956
297,7,4,16,35242.59329758319,4594.411285018799,2226.8945668281326,0,22.440813153982155,1264.7522335233452,1402.9002455518903
298,7,4,17,18645.128996128777,3687.392701037741,1791.649497431713,0,14.693886179476973,425.77857216402634,324.4383040521736
299,7,4,18,22174.29853714491,4437.807106350765,1964.4962529209722,0,20.924150090664618,551.8817970183753,406.6425121965352
300,7,4,20,27399.381228895953,4876.846154966346,2328.6535701717357,0,39.16063056886195,1187.6045764061698,792.3312260033562
301,7,5,5,15154.019221966495,2663.4678248658324,1527.5179833970972,0,116.83413586998354,974.4722534043066,503.78689648348364
302,7,5,6,41484.03389951712,7365.687345400795,4096.856660078813,0,215.17464068485415,1743.1875638701542,1177.7872971433592
303,7,5,7,66750.65455298702,12289.716814605279,6477.769165852194,0,217.37092971708617,2624.451582897714,1311.39910692926
304,7,5,8,63277.43164021763,13931.434493324983,6788.116332398901,0,208.47485673427573,2441.9757352555957,1335.2748452651315
305,7,5,9,46125.884673380235,13471.192398629602,5889.875927726065,0,201.05285062780595,2089.149047118404,1337.846180164121
306,7,5,10,171112.86901030387,50823.51292931674,21600.911153594825,0,791.8064292841445,8764.613163246166,5470.5125552292575
307,7,5,14,42377.4505195716,12099.868767567785,5276.506262092853,0,213.10861679771907,2078.967295749714,1338.5394915978213
308,7,5,15,62535.04027633953,15940.353056800874,7321.985700106612,0,222.33171264315015,2179.2042103684466,1288.157886258568
309,7,5,16,83922.103078325,18801.533901180137,8826.750380280095,0,225.2511877389624,1733.539762823228,917.9896048922939
310,7,5,17,79448.13076923482,17084.04016772822,8232.93599494882,0,209.83721796423188,1122.8276235020703,600.3012111505485
311,7,5,18,85285.19154735123,24006.096820582352,11034.815452244453,0,285.3692155112511,1065.7038695627032,559.6773292160267
312,7,5,20,75126.33428988227,19516.423193211274,9016.476559758295,0,327.17718860995944,1961.6482872828387,1049.0861100312738
313,8,0,5,2.6504162445518196,0.16160689925794886,0.13674429673599148,0,0.1243129968643188,0.08287533186034853,0.0
314,8,0,6,3.7666838583382103,1.7776759029518856,0.8826222779219043,0,0.1243129968643188,0.10773793901332591,0.0
315,8,0,7,3.031763374355463,0.8833089850195549,0.5279296840070564,0,0.0,0.04972519948669073,0.0
316,8,0,8,6.428438736744992,1.6285002591078173,1.1436795594815625,0,0.0,0.06630026845213163,0.0
317,8,0,9,7.645249218240022,3.4061760907419942,1.3923055532102002,0,0.0,0.1243129968643188,0.0
318,8,0,10,29.880298085661924,10.23095973974058,3.4559012661473814,0,0.0,0.5718398181782474,0.0
319,8,0,14,9.460219108796306,3.455901336538885,1.442030751770687,0,0.0,0.1657506711303291,0.0
320,8,0,15,7.752347891250904,2.9089241681189995,1.5290498555034158,0,0.0,0.08287533186034853,0.0
321,8,0,16,11.287620020436858,4.425542735791394,1.2679925739437574,0,0.0,0.08287533371275654,0.0
322,8,0,17,8.653034425055235,2.8219050643862706,1.3052864744849795,0,0.2486259937286376,0.09116286634306899,0.0
323,8,0,18,11.847028743434517,4.437974023622415,1.7652445317625047,0,0.2486259937286376,0.09116286819547699,0.0
324,8,0,20,7.865208442312448,4.114760184353541,1.479324674540805,0,0.0,0.1243130005691348,0.0
325,8,3,5,6181.116863534016,1302.3274894897759,712.9652576948932,0,0.3810180053114886,287.9028705303415,67.6408814447647
326,8,3,6,16429.68415830782,3132.0628313020347,1849.0990339850466,0,11.616938021033999,531.212930731913,136.95799094606681
327,8,3,7,22812.61683782074,4498.365172429185,2266.08803048206,0,11.426429018378254,733.4729156259398,167.994972554845
328,8,3,8,22166.203755245417,5520.745025028606,2595.3670837660648,0,11.426429018378254,650.0669226327856,180.43729210515545
329,8,3,9,19308.066506958665,6005.983315342829,2554.352510722557,0,11.426429018378254,670.9140235252721,176.7962846080625
330,8,3,10,73434.65604925167,23446.334911666065,9842.555620209057,0,45.70571607351302,2933.4660552128494,675.1962866461037
331,8,3,14,18106.22171413045,5374.290847734182,2385.5492311028365,0,11.426429018378254,648.2193403298554,160.1220522500764
332,8,3,15,22168.08430294836,6563.845977874082,2749.2804230146317,0,11.426429018378254,600.4919966619295,144.2536683442206
333,8,3,16,24648.91310027962,6376.369090868599,2960.5925366326496,0,11.426429018378254,421.03845921940547,100.57073026285578
334,8,3,17,25187.37214455903,5947.246160258457,2957.5892609026682,0,11.426429018378254,303.4849033537579,68.50051147622796
335,8,3,18,34815.88423569413,10201.041511826324,4803.487306707146,0,22.85285803675651,324.79153714431055,80.27532037846063
336,8,3,20,33204.63495762019,8934.947246606376,4201.128420567497,0,0.0,631.1087716540491,150.32565495046327
337,8,4,5,4024.3570332932477,429.28375438198304,252.2357849787779,0,9.392038024961947,299.97623542794577,100.9884983361377
338,8,4,6,35838.84010005101,1251.9351811608196,703.7354180001088,0,10.05207699164748,2015.435531263215,2208.0112078751777
339,8,4,7,35018.523365257126,5380.837788212063,2953.3181043983673,0,20.27844211831689,2105.0111092140996,1809.905498530009
340,8,4,8,38853.866401730644,3568.4351988868925,1759.9159772878218,0,8.992268044501541,2794.2150877300396,3183.1805144074756
341,8,4,9,8508.075323327465,1542.2558734321235,659.2570148690606,0,10.937304012477396,797.0429316678461,366.02307350519027
342,8,4,10,31097.71428097517,8267.080454122575,3441.827235910978,0,42.059878540005535,3075.041921785566,1312.7388144533024
343,8,4,14,8631.175962818967,2121.8043262479396,928.2316542653828,0,13.773846017196771,765.7071419095072,325.6904763448657
344,8,4,15,15661.17711262787,2989.8652754903346,1415.4240420338328,0,13.064348988234993,1002.051634731362,598.2661054378252
345,8,4,16,25349.84380784164,5979.1805315683905,2937.104895015766,0,44.33948763832449,945.4163400353292,821.6768938468625
346,8,4,17,37742.082127990514,5940.727410076979,3024.6113651197124,0,39.75885565578937,1002.8779837402317,1167.206546183454
347,8,4,18,17122.052493419476,3717.040013339708,1711.053388413582,0,21.887963017448776,422.9062548533999,192.2652573436106
348,8,4,20,15802.403355098577,2654.278014106014,1264.2220571791222,0,49.40167201403527,715.4511040409147,267.2551106485554
349,8,5,5,40536.98135483583,6656.478540643848,3732.190875400915,0,155.8351909220218,2470.4986326399603,1335.2154606979072
350,8,5,6,87841.34970325445,15341.472918770261,8527.11823081171,0,250.78582578292108,3982.4755844480783,1977.7964797632746
351,8,5,7,115610.69124563948,21166.19980334052,11089.615679083625,0,245.69320785906157,5119.941074626495,2647.7815473985124
352,8,5,8,119126.614897975,26930.46432686632,12886.895597239463,0,247.70485187740988,4937.305258261001,2387.046582524254
353,8,5,9,106073.10330051307,30062.065358504686,13561.61416944234,0,264.16942095337424,4952.739585264256,2352.787798859444
354,8,5,10,429948.57907973573,125487.55398753176,54629.5078049175,0,1047.3260280620098,22326.311637755847,10584.55571501246
355,8,5,14,107649.27044816368,29657.338296777198,13095.71657226425,0,282.3441197592764,5314.946414800253,2427.3741878319756
356,8,5,15,126447.29670470506,32220.411552561556,14708.263010679042,0,264.2089268262497,4320.0901738740085,2118.462950493093
357,8,5,16,135050.28605198106,32268.84534528768,15105.591506500485,0,264.41212880657974,3017.415515617175,1650.1239309501523
358,8,5,17,139601.2653676915,32485.494764949122,15481.495200018175,0,248.41253985371432,2154.258006172054,1197.4225403577993
359,8,5,18,191774.67523762502,52723.7272583243,24861.443416095055,0,400.0303409826009,2554.8773646653754,1340.6607740966895
360,8,5,20,195077.0661195163,48313.83199882199,22616.08874455009,0,416.922144472366,5227.344473400305,2826.8208877858924
