,County Group,Year,Season,Pollutant,Unit,Speed (mph),LDV,MDV,HDV
0,"King County, Washington",2018,Winter,CO,g/mi,2.5,9.8725,13.7581,18.3386
2,"King County, Washington",2018,Winter,CO,g/mi,5.0,6.55499,9.16798,11.0495
4,"King County, Washington",2018,Winter,CO,g/mi,10.0,4.89623,6.76829,6.89467
8,"King County, Washington",2018,Winter,CO,g/mi,20.0,3.88832,5.34103,4.40885
6,"King County, Washington",2018,Winter,CO,g/mi,25.0,4.34331,5.92174,5.45641
10,"King County, Washington",2018,Winter,CO,g/mi,25.0,3.25591,4.67987,3.89359
12,"King County, Washington",2018,Winter,CO,g/mi,30.0,3.096,4.35308,3.51605
14,"King County, Washington",2018,Winter,CO,g/mi,35.0,2.80123,3.89077,3.04762
16,"King County, Washington",2018,Winter,CO,g/mi,40.0,2.53536,3.5756,2.82544
18,"King County, Washington",2018,Winter,CO,g/mi,45.0,2.3722,3.35362,2.65264
20,"King County, Washington",2018,Winter,CO,g/mi,50.0,2.31564,3.21485,2.47984
22,"King County, Washington",2018,Winter,CO,g/mi,55.0,2.32449,3.14837,2.32744
24,"King County, Washington",2018,Winter,CO,g/mi,60.0,2.39756,3.1452,2.26494
26,"King County, Washington",2018,Winter,CO,g/mi,65.0,2.5526,3.29332,2.26632
28,"King County, Washington",2018,Winter,CO,g/mi,70.0,2.92188,3.57566,2.26751
30,"King County, Washington",2018,Winter,CO,g/mi,75.0,3.85778,4.23306,2.29156
2,"King County, Washington",2018,Summer,CO2e,g/mi,2.5,1924.07,3037.55,7525.91
5,"King County, Washington",2018,Summer,CO2e,g/mi,5.0,1087.67,1746.76,4299.94
8,"King County, Washington",2018,Summer,CO2e,g/mi,10.0,669.48,1111.97,2811.66
14,"King County, Washington",2018,Summer,CO2e,g/mi,20.0,457.825,794.149,2278.17
11,"King County, Washington",2018,Summer,CO2e,g/mi,25.0,530.081,908.316,2526.69
17,"King County, Washington",2018,Summer,CO2e,g/mi,25.0,409.322,713.433,2107.0
20,"King County, Washington",2018,Summer,CO2e,g/mi,30.0,365.687,662.845,2060.25
23,"King County, Washington",2018,Summer,CO2e,g/mi,35.0,345.993,602.027,1789.19
26,"King County, Washington",2018,Summer,CO2e,g/mi,40.0,333.984,580.432,1753.73
29,"King County, Washington",2018,Summer,CO2e,g/mi,45.0,325.028,563.727,1726.14
32,"King County, Washington",2018,Summer,CO2e,g/mi,50.0,318.513,552.122,1664.3
35,"King County, Washington",2018,Summer,CO2e,g/mi,55.0,315.33,544.768,1597.19
38,"King County, Washington",2018,Summer,CO2e,g/mi,60.0,315.236,534.405,1602.56
41,"King County, Washington",2018,Summer,CO2e,g/mi,65.0,318.53,544.522,1706.9
44,"King County, Washington",2018,Summer,CO2e,g/mi,70.0,329.911,561.61,1796.32
47,"King County, Washington",2018,Summer,CO2e,g/mi,75.0,348.592,583.234,1899.92
0,"King County, Washington",2018,Summer,NOx,g/mi,2.5,0.65027,6.24553,53.4572
3,"King County, Washington",2018,Summer,NOx,g/mi,5.0,0.49393,3.5966,28.6905
6,"King County, Washington",2018,Summer,NOx,g/mi,10.0,0.415761,2.32913,17.3594
12,"King County, Washington",2018,Summer,NOx,g/mi,20.0,0.373308,1.64655,12.401
9,"King County, Washington",2018,Summer,NOx,g/mi,25.0,0.389704,1.91203,14.3577
15,"King County, Washington",2018,Summer,NOx,g/mi,25.0,0.356691,1.45502,11.144
18,"King County, Washington",2018,Summer,NOx,g/mi,30.0,0.324788,1.33714,10.614
21,"King County, Washington",2018,Summer,NOx,g/mi,35.0,0.315477,1.19504,9.15853
24,"King County, Washington",2018,Summer,NOx,g/mi,40.0,0.311857,1.12888,8.74426
27,"King County, Washington",2018,Summer,NOx,g/mi,45.0,0.311519,1.07815,8.42205
30,"King County, Washington",2018,Summer,NOx,g/mi,50.0,0.315449,1.04083,8.05118
33,"King County, Washington",2018,Summer,NOx,g/mi,55.0,0.322274,1.01393,7.70248
36,"King County, Washington",2018,Summer,NOx,g/mi,60.0,0.332264,0.985986,7.63815
39,"King County, Washington",2018,Summer,NOx,g/mi,65.0,0.347667,1.01177,8.16395
42,"King County, Washington",2018,Summer,NOx,g/mi,70.0,0.378498,1.04945,8.61463
45,"King County, Washington",2018,Summer,NOx,g/mi,75.0,0.418989,1.08919,9.12291
1,"King County, Washington",2018,Winter,PM2.5,g/mi,2.5,0.0192284,0.182142,1.40903
3,"King County, Washington",2018,Winter,PM2.5,g/mi,5.0,0.0117935,0.103216,0.776364
5,"King County, Washington",2018,Winter,PM2.5,g/mi,10.0,0.00807612,0.0642656,0.507964
9,"King County, Washington",2018,Winter,PM2.5,g/mi,20.0,0.00593015,0.0424862,0.438131
7,"King County, Washington",2018,Winter,PM2.5,g/mi,25.0,0.00683699,0.0502371,0.479692
11,"King County, Washington",2018,Winter,PM2.5,g/mi,25.0,0.00480774,0.0370951,0.41111
13,"King County, Washington",2018,Winter,PM2.5,g/mi,30.0,0.00424048,0.0344824,0.394889
15,"King County, Washington",2018,Winter,PM2.5,g/mi,35.0,0.00388069,0.0289679,0.302034
17,"King County, Washington",2018,Winter,PM2.5,g/mi,40.0,0.0036182,0.0262575,0.281624
19,"King County, Washington",2018,Winter,PM2.5,g/mi,45.0,0.00345219,0.0242656,0.265749
21,"King County, Washington",2018,Winter,PM2.5,g/mi,50.0,0.00338405,0.0230053,0.233204
23,"King County, Washington",2018,Winter,PM2.5,g/mi,55.0,0.00336268,0.0220437,0.195833
25,"King County, Washington",2018,Winter,PM2.5,g/mi,60.0,0.00338583,0.0209229,0.179523
27,"King County, Washington",2018,Winter,PM2.5,g/mi,65.0,0.00346658,0.0207805,0.190481
29,"King County, Washington",2018,Winter,PM2.5,g/mi,70.0,0.00369092,0.0208805,0.199874
31,"King County, Washington",2018,Winter,PM2.5,g/mi,75.0,0.00414204,0.0210359,0.214455
1,"King County, Washington",2018,Summer,VOC,g/mi,2.5,0.332647,1.23878,3.4739
4,"King County, Washington",2018,Summer,VOC,g/mi,5.0,0.197814,0.709126,1.90184
7,"King County, Washington",2018,Summer,VOC,g/mi,10.0,0.130397,0.429274,1.01902
13,"King County, Washington",2018,Summer,VOC,g/mi,20.0,0.0952186,0.276565,0.542948
10,"King County, Washington",2018,Summer,VOC,g/mi,25.0,0.107925,0.333011,0.704775
16,"King County, Washington",2018,Summer,VOC,g/mi,25.0,0.0846339,0.230428,0.460482
19,"King County, Washington",2018,Summer,VOC,g/mi,30.0,0.0746042,0.198331,0.404982
22,"King County, Washington",2018,Summer,VOC,g/mi,35.0,0.0650107,0.168326,0.369452
25,"King County, Washington",2018,Summer,VOC,g/mi,40.0,0.0573157,0.144387,0.343309
28,"King County, Washington",2018,Summer,VOC,g/mi,45.0,0.0518758,0.12607,0.322975
31,"King County, Washington",2018,Summer,VOC,g/mi,50.0,0.0484482,0.111784,0.306191
34,"King County, Washington",2018,Summer,VOC,g/mi,55.0,0.0460265,0.100864,0.291785
37,"King County, Washington",2018,Summer,VOC,g/mi,60.0,0.0444646,0.0924506,0.27828
40,"King County, Washington",2018,Summer,VOC,g/mi,65.0,0.044145,0.0877457,0.267546
43,"King County, Washington",2018,Summer,VOC,g/mi,70.0,0.0464123,0.0862108,0.258346
46,"King County, Washington",2018,Summer,VOC,g/mi,75.0,0.0511126,0.0870629,0.254833
