description,id,mode,route_code
20 Navy Yard City EB,5129,b,4020
17 South to Mall St*,5219,b,7017
14SEP-Weekday-51051*,5423,b,6512
10 capitol hill,4101,b,1010
131 Normandy Park,4169,b,1131
232 Bellevue/Redmond,4300,b,1232
240 Bellevue\Renton,4317,b,1240
28 Broadview,4373,b,1028
331 S03: Kenmore - *,4416,b,1331
48 Loyal Heights/Mt*,4484,p,1048
48 Loyal Heights/Mt*,4485,b,1048
545 Redmond to CBD *,4506,b,6545
93 Manzanita SB,5191,b,4093
97 Crystal Sprngs EB,5197,b,4097
661 test,5318,b,1661
40 CBD-NGTC via Fre*,4454,b,1040
47 Summit,4475,b,1047
17 Silverdale EastS,5074,b,4017
32 Poulsbo/Silverda*,5081,b,4032
13 Parkwood East Li*,5253,b,4013
17 Silverdale East,5257,b,4017
36 Ridgetop Shuttle,5260,b,4036
91 Kingston/Bainbri*,5274,b,4091
91 Kingston/Bainbri*,5275,b,4091
9 South Park,5277,b,4009
Mt Baker,5333,b,1014
Vashon Is--Tahlequa*,5336,b,1118
Dockton,5338,b,1119
Normandy Park expre*,5339,b,1121
Maple Valley & Rent*,5341,b,1143
Kent-Southcenter to*,5342,b,1150
Federal Way/Twin La*,5345,b,1187
Eastgate\Redmond,5346,b,1221
seattle pacific uni*,5348,b,1013
Sandpoint/U-Dist,5350,b,1030
Ft Lawton,5351,b,1033
Lake City/Northgate*,5352,b,1041
Jackson Park,5357,b,1073
UW - NTC - Ballard,5358,b,1075
301 Aurora Village-*,5366,b,1301
capitol hill,5367,b,1010
seattle pacific uni*,5368,b,1013
Sandpoint/U-Dist,5372,b,1030
Ft Lawton,5373,b,1033
Lake City/Northgate*,5376,b,1041
cbd/u-district,5377,b,1043
cbd/u-district,5378,b,1043
Northgate to UW Cam*,5379,b,1067
View Ridge,5380,b,1071
Eastgate Factoria B*,5382,b,1241
Lakeside School to *,5384,b,1984
Route 3,5386,b,1003
Judkins / E QA,5388,b,1004
Route 7,5390,b,1007
Seattle Center to U*,5391,b,1032
Vashon Is--Tahlequa*,5393,b,1118
Federal Way P&R Via*,5397,b,1177
South Fed Way & Fed*,5398,b,1178
Bellevue/Overlake/R*,5405,b,1249
Issaquah to U Dist,5406,b,1271
Bellevue/Overlake/R*,5411,b,1249
ST Issaquah - CBD,5413,b,6554
810-nb-Weekday,5415,b,3810
14SEP-Weekday-855-8*,5424,b,3810
Union Ave,5429,b,2051
University Place,5430,b,2053
University Place,5431,b,2053
Washington,5433,b,2214
Pacific Hwy/Tillicu*,5436,b,2206
Lakewood/Tacoma,5437,b,2003
Lakewood/Tacoma,5438,b,2003
Meridian/Federal Way,5439,b,2402
Puyallup/72nd,5440,b,2409
111 East Renton to *,4655,b,1111
119 Dockton,4662,p,1119
121 Normandy Park e*,4663,b,1121
14 Mt Baker,4665,b,1014
16 Meridian,4672,b,1016
19 Magnolia,4682,b,1019
342 Renton/Shorelin*,4734,b,1342
66 5 & Main to NTC,4756,p,1066
910 Supermall - Nor*,4769,b,1910
916 Kent Shuttle (D*,4773,b,1916
952 Auburn P&R to B*,4775,p,1952
952 Auburn P&R to B*,4776,p,1952
90A PoulsboN,5085,b,4090
90B Poulsbo All Sto*,5087,b,4090
92 Poulsbo/Kingston*,5094,b,4092
15AC McWilliams Shu*,5212,b,4015
12 Silverdale West,5252,b,4012
81 Annapolis Commut*,5263,b,4081
180 test,5284,b,1180
301 Aurora Village-*,5303,b,1301
316 test,5305,b,1316
41 test,5310,b,1041
Wedgwood Express,5361,b,1076
68 Northgate to UW *,4058,b,1068
101 Renton Transit *,4651,b,1101
118 Vashon Is--Tahl*,4660,b,1118
152 Enumclaw-Auburn*,4668,b,1152
173 Federal Way to *,4675,b,1173
202 Mercer Island,4688,b,1202
203 Shorewood Van S*,4690,b,1203
204 Island Crest Wy*,4691,b,1204
205 Mercer Island/U*,4692,p,1205
218 Issaquah Highla*,4703,b,1218
3 Route 3,4721,b,1003
316 Meridian Park e*,4732,b,1316
41 Lake City/Northg*,4737,b,1041
7 Route 7,4758,b,1007
891 Mercer Island H*,4766,b,1891
892 Mercer Island H*,4767,b,1892
914 Kent Shopper Sh*,4772,b,1914
917 Auburn/Algona/P*,4774,b,1917
982 Lakeside\UPrep *,4777,p,1982
986 Lakeside School,4778,p,1986
987 Lakeside School*,4779,p,1987
988 Lakeside School*,4780,p,1988
989 Eastgate Lakesi*,4781,p,1989
994 Downtown/Magnol*,4782,p,1994
995 Laurelhurst-Lak*,4783,p,1995
485 Benaroya-Olympi*,4921,b,2485
desc needed,5063,b,3880
43 Viking Ave.E,5082,b,4043
85 Mullenix ExpressW,5084,b,4085
90B Poulsbo All Sto*,5089,b,4090
94 Agate PointN,5097,b,4094
32 Poulsbo/Silverda*,5209,b,4032
3 South to W Casino*,5229,b,7003
81 Annapolis Commut*,5262,b,4081
86 Southworth Shutt*,5264,b,4086
74 test,5280,b,1074
124 test,5283,b,1124
182 test,5285,b,1182
232 test,5288,b,1232
26 test,5295,b,1026
14SEP-Weekday-27027*,5418,b,3277
1 kinnear,4096,b,1001
116 Fauntleroy Ferr*,4130,p,1116
12 interlaken park,4142,b,1012
121 Normandy Park e*,4148,b,1121
123 Gregory Heights*,4152,b,1123
14 Mt Baker,4178,b,1014
150 Kent-Southcente*,4190,b,1150
17 Sunset Hill,4216,p,1017
179 Twin Lakes P&R *,4222,b,1179
183 Kent/Federal Wa*,4232,b,1183
2 Route 2,4253,b,1002
201 West Mercer Way*,4258,b,1201
202 Mercer Island,4259,b,1202
203 Shorewood Van S*,4263,b,1203
205 Mercer Island/U*,4268,p,1205
221 Eastgate\Redmond,4291,b,1221
245 Factoria - Kirk*,4327,b,1245
3 Route 3,4380,b,1003
31 Magnolia to Univ*,4398,b,1031
33 Ft Lawton,4409,b,1033
330 Lake City - Sho*,4412,b,1330
330 Lake City - Sho*,4414,b,1330
355 Shoreline Comm *,4428,p,1355
372 Woodinville/Uni*,4437,p,1372
4 Judkins / E QA,4445,b,1004
41 Lake City/Northg*,4458,b,1041
48 Loyal Heights/Mt*,4478,b,1048
48 Loyal Heights/Mt*,4479,p,1048
48 Loyal Heights/Mt*,4481,b,1048
48 Loyal Heights/Mt*,4482,b,1048
48 Loyal Heights/Mt*,4483,b,1048
55 W. Sea. Admiral *,4510,b,1055
62 SODO-Ballard Rev*,4530,b,1062
66 5 & Main to NTC,4539,p,1066
67 Northgate to UW *,4542,b,1067
68 Northgate to UW *,4546,b,1068
68 Northgate to UW *,4549,b,1068
71 View Ridge,4565,p,1071
72 Lake City,4568,p,1072
73 Jackson Park,4574,p,1073
73 Jackson Park,4576,p,1073
891 Mercer Island H*,4602,b,1891
892 Mercer Island H*,4603,b,1892
980 Lakeside,4640,p,1980
982 Lakeside\UPrep *,4641,p,1982
986 Lakeside School,4642,p,1986
988 Lakeside School*,4644,p,1988
995 Laurelhurst-Lak*,4649,p,1995
577 FederalWay-Seat*,4885,b,6577
577 FederalWay-Seat*,4886,b,6577
577 FederalWay-Seat*,4890,b,6577
12 Silverdale West,5115,b,4012
13 Parkwood East Ltd,5116,b,4013
13 Parkwood East Ltd,5117,b,4013
20 Navy Yard City WB,5131,b,4020
36 Ridgetop Shuttle,5155,b,4036
37 Fairgrnds Shuttle,5158,b,4037
86 Southwrth Shtl EB,5165,b,4086
90 Poulsbo-Bainbr EB,5180,b,4090
90 Poulsbo-Bainbr EB,5184,b,4090
90 Poulsbo-Bainbr EB,5185,b,4090
95 Battle Point EB,5195,b,4095
99 Bill Point NB,5201,b,4099
9 South Park WB,5203,b,4009
230-wb-Weekday,5414,b,3230
118 Vashon Is--Tahl*,4002,b,1118
121 Normandy Park e*,4007,b,1121
154 Tukwila Station*,4012,b,1154
246 Bellevue/Somers*,4027,b,1246
301 Aurora Village-*,4035,p,1301
346 Aurora Village *,4037,b,1346
48 Loyal Heights/Mt*,4046,b,1048
555 Issaquah/NTC,4052,b,6555
60 Beacon Hill/Broa*,4055,b,1060
661 tripper storage*,4057,b,1661
823 Cougar Mt/Newpo*,4071,b,1823
824 Newcastle/Facto*,4072,b,1824
887 Bellevue SD New*,4073,b,1887
888 Interlake High *,4074,b,1888
889 Sammamish HS/In*,4075,b,1889
893 911 For Lake Wa*,4076,b,1893
952 Auburn P&R to B*,4084,p,1952
60 Beacon Hill/Broa*,4526,b,1060
402 Meridian/Federa*,4908,b,2402
desc needed,5065,b,3227
desc needed,5066,b,3247
desc needed,5067,b,3277
3 South to W Casino*,5234,b,7003
86 Southworth Shutt*,5266,b,4086
90 Poulsbo/Bainbrid*,5270,b,4090
90 Poulsbo/Bainbrid*,5272,b,4090
90 Poulsbo/Bainbrid*,5273,b,4090
D Line test,5299,b,1674
D Line test,5300,b,1674
10 capitol hill,4001,b,1010
12 interlaken park,4006,b,1012
121 Normandy Park e*,4008,b,1121
122 Des moines expr*,4009,b,1122
167 Auburn-Kent-Ren*,4015,b,1167
180 Auburn  Kent  S*,4016,b,1180
211 Issa Hlnds PR\E*,4022,p,1211
277 Totem Lake/U Di*,4032,b,1277
312 Woodinville/Bot*,4036,p,1312
355 Shoreline Comm *,4038,p,1355
36 Jefferson Park/R*,4039,b,1036
41 Lake City/Northg*,4041,b,1041
41 Lake City/Northg*,4043,b,1041
540 Kirkland U Dist*,4049,b,6540
556 Issaquah/UW/NTC,4053,b,6556
556 Issaquah/UW/NTC,4054,b,6556
62 SODO-Ballard Rev*,4056,b,1062
73 Jackson Park,4066,p,1073
8 Cap.Hill/Denny Wy,4070,b,1008
106 Renton-Downtown*,4111,b,1106
13 seattle pacific *,4165,b,1013
14 Mt Baker,4175,b,1014
2 Route 2,4250,b,1002
240 Bellevue\Renton,4316,b,1240
269 Issaquah Plateau,4359,b,1269
36 Jefferson Park/R*,4430,b,1036
4 Judkins / E QA,4447,b,1004
68 Northgate to UW *,4548,b,1068
7 Route 7,4555,b,1007
102 Fairwood - Seat*,4652,b,1102
111 East Renton to *,4654,b,1111
113 Shorewood  Whit*,4656,b,1113
113 Shorewood  Whit*,4657,b,1113
114 Renton Highland*,4658,b,1114
116 Fauntleroy Ferr*,4659,p,1116
119 Dockton,4661,b,1119
123 Gregory Heights*,4664,b,1123
143 Maple Valley & *,4666,p,1143
15 Blue Ridge/Downt*,4667,p,1015
157 Lake Meridian P*,4669,b,1157
158 E. Kent--Lk. Me*,4670,b,1158
159 Kent-Kangley-Ti*,4671,b,1159
161 Lk Meridian - S*,4673,b,1161
17 Sunset Hill,4674,p,1017
177 Federal Way P&R*,4676,b,1177
178 South Fed Way &*,4677,b,1178
179 Twin Lakes P&R *,4678,b,1179
18 North Beach/Down*,4679,p,1018
180 Auburn  Kent  S*,4680,b,1180
19 Magnolia,4681,b,1019
190 Star Lk. P&R Vi*,4683,b,1190
192 S. Military Rd.*,4684,b,1192
193 Star Lk. to Fir*,4685,p,1193
201 West Mercer Way*,4686,b,1201
202 Mercer Island,4687,b,1202
202 Mercer Island,4689,b,1202
209 Issaquah/North *,4693,b,1209
21 35  Av SW/Arbor *,4694,p,1021
210 Issaquah,4695,b,1210
212 Eastgate P & R *,4696,b,1212
212 Eastgate P & R *,4697,b,1212
214 Seattle - Issaq*,4698,b,1214
214 Seattle - Issaq*,4699,b,1214
215 N Bend  Seattle,4700,b,1215
216 Sammamish/CBD,4701,b,1216
217 Issaquah/CBD,4702,b,1217
219 913 Seattle Iss*,4704,b,1219
232 Bellevue/Redmond,4705,b,1232
232 Bellevue/Redmond,4706,b,1232
237 Bellevue/Woodin*,4707,b,1237
246 Bellevue/Somers*,4708,b,1246
250 Seattle/Overlak*,4709,b,1250
252 Seattle/Kingsga*,4710,b,1252
257 Seattle/Juanita*,4711,b,1257
26 Latona,4712,p,1026
260 Seattle/Juanita*,4713,b,1260
265 Redmond/Seattle*,4714,b,1265
265 Redmond/Seattle*,4715,b,1265
268 Seattle/Bear Cr*,4716,b,1268
271 Issaquah to U D*,4717,b,1271
28 Broadview,4718,p,1028
29 Ballard - West Q*,4719,b,1029
3 Route 3,4720,b,1003
301 Aurora Village-*,4722,p,1301
301 Aurora Village-*,4723,p,1301
301 Aurora Village-*,4724,b,1301
303 Shoreline - NTC*,4725,p,1303
304 Richmond Beach *,4726,b,1304
306 Kenmore tunnel *,4727,p,1306
308 Aurora Village *,4728,b,1308
309 Kenmore - S Lk *,4729,p,1309
311 Seattle/Woodinv*,4730,b,1311
312 Woodinville/Bot*,4731,p,1312
342 Renton/Shorelin*,4733,b,1342
37 Alki,4735,b,1037
372 Woodinville/Uni*,4736,p,1372
41 Lake City/Northg*,4738,b,1041
41 Lake City/Northg*,4739,b,1041
43 cbd/u-district,4740,b,1043
48 Loyal Heights/Mt*,4741,p,1048
49 CBD-Cap Hill-U D*,4742,b,1049
49 CBD-Cap Hill-U D*,4743,b,1049
5 Greenwood/SCC/Nor*,4744,p,1005
540 Kirkland U Dist*,4745,b,6540
545 Redmond to CBD *,4746,b,6545
55 W. Sea. Admiral *,4747,b,1055
550 Bellevue,4748,b,6550
56 Admiral Way/Alki,4751,b,1056
57 Admiral Way/Gene*,4752,b,1057
601 Group Health Co*,4753,p,1601
64 Lake City - CBD *,4754,p,1064
66 5 & Main to NTC,4755,p,1066
67 Northgate to UW *,4757,b,1067
7 Route 7,4759,p,1007
74 Sandpoint/U-Dist*,4760,p,1074
75 UW - NTC - Balla*,4761,b,1075
76 Wedgwood Express,4763,b,1076
77 Jackson Park Exp*,4764,p,1077
906 Southcenter/Fai*,4768,b,1906
913 Kent - Riverview,4770,b,1913
913 Kent - Riverview,4771,b,1913
242 North Seattle t*,4784,b,1242
243 Jackson Park to*,4785,b,1243
244 Kenmore Kingsga*,4786,b,1244
554 ST Issaquah - C*,4788,b,6554
554 ST Issaquah - C*,4789,b,6554
300 S Tacoma Way NB,4826,b,2300
501 Miltn-Fed Way SB,4859,b,2501
567 Kent-OverlakeS,4913,b,6567
577 FederalWay-Seat*,4915,b,6577
590 Seattle ExpressS,4917,b,6590
595 Seattle ExpressS,4918,b,6595
102 Purdy Gig Harbo*,4919,b,2102
475 UPS-OlympiaE,4920,b,2475
495 South Hill Mall*,4922,b,2495
497 Lakeland Hill c*,4923,b,2497
566 Auburn-OverlakeS,4924,b,6566
592 Seattle ExpressS,4925,b,6592
596 Bonney Lake/Sum*,4926,b,6596
62 N.E TacomaW,4927,b,2062
COMMTR RL SEA-EV NB,4944,c,6999
COMMTR RL TAC-SEA NB,4945,c,6998
COMMTR RL SEA-LKW SB,4961,c,6998
desc needed,5046,b,3412
desc needed,5047,b,3413
desc needed,5048,b,3415
desc needed,5049,b,3416
desc needed,5050,b,3417
desc needed,5051,b,3421
desc needed,5052,b,3422
desc needed,5053,b,3424
desc needed,5054,b,3425
desc needed,5055,b,3435
desc needed,5056,b,6510
desc needed,5057,b,6511
desc needed,5058,b,3111
desc needed,5059,b,6513
desc needed,5062,b,3821
desc needed,5064,b,3880
desc needed,5068,b,3402
desc needed,5069,b,3405
desc needed,5070,b,3410
15A McWilliams Shut*,5071,b,4015
15C McWilliams Shut*,5072,b,4015
15K McWilliams Shut*,5073,b,4015
21 Perry AvenueN,5075,b,4021
22 Gateway ExpressW,5076,b,4022
23 Kariotis/Tracyto*,5077,b,4023
24 Olympic CollegeW,5078,b,4024
25 East ParkN,5079,b,4025
26 West ParkW,5080,b,4026
85 Mullenix ExpressW,5083,b,4085
90A PoulsboN,5086,b,4090
90B Poulsbo All Sto*,5088,b,4090
90C Poulsbo Express*,5090,b,4090
90D Poulsbo Express*,5091,b,4090
91 Kingston/Bainbri*,5092,b,4091
91 Kingston/Bainbri*,5093,b,4091
93 ManzanitaN,5095,b,4093
94 Agate PointN,5096,b,4094
94 Agate PointN,5098,b,4094
95 Battle PointW,5099,b,4095
96 SunriseN,5100,b,4096
97 Crystal SpringsW,5101,b,4097
98 Fort WardS,5102,b,4098
99 Bill PointS,5103,b,4099
20 Navy Yard City WB,5130,b,4020
91 Kingston-Bainbrdg,5188,b,4091
106 Fletcher BayW,5211,b,4106
3 South to W Casino*,5228,b,7003
70 Commuter East to*,5243,b,7070
32 Poulsbo/Silverda*,5258,b,4032
71 test,5278,b,1071
72 test,5279,b,1072
77 test,5282,b,1077
226 test,5287,b,1226
255 test,5289,b,1255
271 test,5290,b,1271
121 test,5291,b,1121
17 test,5292,b,1017
18 test,5293,b,1018
19 test,5294,b,1019
28 test,5296,b,1028
29 test,5297,b,1029
40 test,5298,b,1040
C Line test,5301,b,1673
66 test,5302,b,1066
301 Aurora Village-*,5304,b,1301
555 test,5306,b,6555
255 test,5307,b,1255
545 test,5308,b,6545
41 test,5309,b,1041
74 test,5311,b,1074
77 test,5312,b,1077
316 test,5313,b,1316
41 test,5326,b,1041
545 test,5327,b,6545
Wedgwood Express,5359,b,1076
Wedgwood Express,5360,b,1076
14SEP-Weekday-40241*,5421,b,3417
14SEP-Weekday-855-8*,5425,b,3821
10 capitol hill,4098,b,1010
101 Renton Transit *,4102,b,1101
101 Renton Transit *,4104,b,1101
106 Renton-Downtown*,4113,b,1106
107 Rainier Beach/R*,4119,b,1107
110 Renton Shuttle,4124,b,1110
111 East Renton to *,4126,b,1111
118 Vashon Is--Tahl*,4133,p,1118
119 Dockton,4137,p,1119
12 interlaken park,4140,b,1012
122 Des moines expr*,4150,b,1122
124 Tukwila - E Mar*,4154,b,1124
124 Tukwila - E Mar*,4158,b,1124
14 Mt Baker,4176,b,1014
