description,id,mode,route_code
15 Blue Ridge/Downt*,4187,p,1015
153 Kent/Renton Shu*,4194,b,1153
161 Lk Meridian - S*,4205,b,1161
167 Auburn-Kent-Ren*,4211,b,1167
17 Sunset Hill,4217,p,1017
18 North Beach/Down*,4223,p,1018
183 Kent/Federal Wa*,4233,b,1183
186 Auburn/Enumclaw*,4234,b,1186
19 Magnolia,4240,b,1019
19 Magnolia,4241,b,1019
190 Star Lk. P&R Vi*,4242,b,1190
192 S. Military Rd.*,4243,b,1192
192 S. Military Rd.*,4244,b,1192
2 Route 2,4254,b,1002
202 Mercer Island,4260,b,1202
203 Shorewood Van S*,4261,b,1203
205 Mercer Island/U*,4269,p,1205
212 Eastgate P & R *,4279,b,1212
217 Issaquah/CBD,4284,b,1217
232 Bellevue/Redmond,4299,b,1232
237 Bellevue/Woodin*,4307,b,1237
24 Magnolia via W G*,4313,b,1024
243 Jackson Park to*,4323,b,1243
244 Kenmore Kingsga*,4324,b,1244
249 Bellevue/Overla*,4333,b,1249
249 Bellevue/Overla*,4336,b,1249
25 Laurelhurst-Lake*,4337,b,1025
250 Seattle/Overlak*,4340,b,1250
255 Seattle/Kirklan*,4344,b,1255
255 Seattle/Kirklan*,4348,b,1255
26 Latona,4352,p,1026
260 Seattle/Juanita*,4353,b,1260
265 Redmond/Seattle*,4354,b,1265
269 Issaquah Plateau,4357,b,1269
269 Issaquah Plateau,4358,b,1269
3 Route 3,4377,b,1003
3 Route 3,4378,b,1003
3 Route 3,4383,b,1003
3 Route 3,4384,b,1003
3 Route 3,4385,b,1003
301 Aurora Village-*,4388,b,1301
301 Aurora Village-*,4390,p,1301
301 Aurora Village-*,4391,p,1301
304 Richmond Beach *,4393,b,1304
309 Kenmore - S Lk *,4396,p,1309
312 Woodinville/Bot*,4403,p,1312
342 Renton/Shorelin*,4419,b,1342
373 Aurora Village *,4438,p,1373
4 Judkins / E QA,4439,b,1004
40 CBD-NGTC via Fre*,4456,b,1040
41 Lake City/Northg*,4460,b,1041
43 cbd/u-district,4467,b,1043
44 ballard/montlake,4471,b,1044
47 Summit,4474,b,1047
5 Greenwood/SCC/Nor*,4493,p,1005
540 Univ Dst-Kirklnd,4501,b,6540
55 W. Sea. Admiral *,4509,b,1055
550 Bellevue-Seattle,4511,b,6550
550 Bellevue-Seattle,4513,b,6550
550 Bellevue-Seattle,4514,b,6550
556 Issqh-UW-Northgt,4520,b,6556
57 Admiral Way/Gene*,4523,b,1057
601 Group Health Co*,4527,p,1601
62 SODO-Ballard Rev*,4531,b,1062
65 NTC to UW,4535,b,1065
66 5 & Main to NTC,4538,p,1066
67 Northgate to UW *,4544,b,1067
68 Northgate to UW *,4545,b,1068
68 Northgate to UW *,4551,b,1068
7 Route 7,4554,p,1007
74 Sandpoint/U-Dist*,4580,p,1074
75 UW - NTC - Balla*,4585,b,1075
76 Wedgwood Express,4588,b,1076
773 West Seattle Wa*,4591,b,1773
775 Water Taxi shut*,4592,b,1775
823 Cougar Mt/Newpo*,4597,b,1823
824 Newcastle/Facto*,4598,b,1824
887 Bellevue SD New*,4599,b,1887
888 Interlake High *,4600,b,1888
889 Sammamish HS/In*,4601,b,1889
893 911 For Lake Wa*,4604,b,1893
906 Southcenter/Fai*,4611,b,1906
917 Auburn/Algona/P*,4625,b,1917
930 Kingsgate/Redmo*,4632,b,1930
930 Kingsgate/Redmo*,4633,b,1930
987 Lakeside School*,4643,p,1987
989 Eastgate Lakesi*,4645,p,1989
99 Waterfront,4646,b,1099
99 Waterfront,4647,b,1099
994 Downtown/Magnol*,4648,p,1994
100 Gig Harbor SB,4791,b,2100
206 Pac Hwy-Till NB,4811,b,2206
300 S Tacoma Way SB,4827,b,2300
400 Puyllp-Tacoma WB,4831,b,2400
410 112th St EB,4838,b,2410
410 112th St WB,4840,b,2410
501 Miltn-Fed Way SB,4858,b,2501
51 Union Ave NB,4863,b,2051
53 University Plc WB,4869,b,2053
566 Kent-Overlake,4876,b,6566
577 FederalWay-Seat*,4888,b,6577
577 FederalWay-Seat*,4914,b,6577
KCFD SEA-VASHN PO NB,4937,f,5999
COMMTR RL SEA-TAC SB,4952,c,6998
Foot Ferry Annap-Bre,4955,f,4999
Foot Ferry Bre-Annap,4956,f,4999
KCFD E BAY WTR TX WB,4957,f,5999
KCFD E BAY WTR TX EB,4958,f,5999
110 Edmonds-MLT P&R,4968,b,3110
110 MLT P&R-Edmonds,4974,b,3110
desc needed,4980,b,6532
871 Edmonds P&R-UW,4990,b,3871
desc needed,5021,b,3230
270 Everett-Gold Bar,5025,b,3270
280 Everett-Lake Stv,5033,b,3280
106 Fletcher Bay EB,5105,b,4106
11 Crosstown Ltd WB,5111,b,4011
11 Crosstown Ltd WB,5112,b,4011
13 Parkwood East Ltd,5118,b,4013
20 Navy Yard City EB,5126,b,4020
24 Olympic Coll EB,5140,b,4024
24 Olympic College,5141,b,4024
32 Poulsbo-Silvrdale,5149,b,4032
33 Silvrdale-Bain EB,5150,b,4033
81 Annapolis Commutr,5163,b,4081
86 Southwrth Shtl EB,5166,b,4086
86 Southwrth Shtl EB,5167,b,4086
86 Southwrth Shtl WB,5170,b,4086
90 Bainbrdge-Poulsbo,5172,b,4090
90 Poulsbo-Bainbr EB,5179,b,4090
90 Poulsbo-Bainbr EB,5182,b,4090
Purdy Connection,5204,b,4999
12 Mall Circulator,5215,b,7012
3 Evt Stn-Casino Rd,5233,b,7003
6 Evt Stn-Harborfrnt,5237,b,7006
6 Harborfrnt-Evt Stn,5238,b,7006
14SEP-Weekday-40241*,5422,b,3417
101 Renton Transit *,4105,b,1101
102 Fairwood - Seat*,4107,b,1102
102 Fairwood - Seat*,4108,b,1102
106 Renton-Downtown*,4115,b,1106
110 Renton Shuttle,4123,b,1110
111 East Renton to *,4125,b,1111
113 Shorewood  Whit*,4127,b,1113
114 Renton Highland*,4128,b,1114
116 Fauntleroy Ferr*,4129,p,1116
118 Vashon Is--Tahl*,4132,b,1118
118 Vashon Is--Tahl*,4135,b,1118
119 Dockton,4136,b,1119
12 interlaken park,4141,b,1012
121 Normandy Park e*,4146,b,1121
121 Normandy Park e*,4147,b,1121
121 Normandy Park e*,4149,b,1121
122 Des moines expr*,4151,b,1122
123 Gregory Heights*,4153,b,1123
124 Tukwila - E Mar*,4156,b,1124
13 seattle pacific *,4163,b,1013
14 Mt Baker,4179,b,1014
140 Renton to Burien,4181,b,1140
140 Renton to Burien,4182,b,1140
143 Maple Valley & *,4184,p,1143
150 Kent-Southcente*,4188,b,1150
152 Enumclaw-Auburn*,4192,b,1152
153 Kent/Renton Shu*,4193,b,1153
154 Tukwila Station*,4195,b,1154
157 Lake Meridian P*,4198,b,1157
158 E. Kent--Lk. Me*,4199,b,1158
158 E. Kent--Lk. Me*,4200,b,1158
159 Kent-Kangley-Ti*,4201,b,1159
16 Meridian,4204,b,1016
161 Lk Meridian - S*,4206,b,1161
173 Federal Way to *,4218,b,1173
177 Federal Way P&R*,4219,b,1177
178 South Fed Way &*,4220,b,1178
179 Twin Lakes P&R *,4221,b,1179
180 Auburn  Kent  S*,4225,b,1180
186 Auburn/Enumclaw*,4235,b,1186
186 Auburn/Enumclaw*,4236,b,1186
187 Federal Way/Twi*,4238,b,1187
193 Star Lk. to Fir*,4245,p,1193
197 Twin Lakes P&R/*,4246,b,1197
2 Route 2,4249,b,1002
200 Issaquah Shuttle,4255,b,1200
203 Shorewood Van S*,4265,b,1203
209 Issaquah/North *,4272,b,1209
21 35  Av SW/Arbor *,4273,p,1021
210 Issaquah,4276,b,1210
211 Issa Hlnds PR\E*,4277,p,1211
212 Eastgate P & R *,4278,b,1212
214 Seattle - Issaq*,4280,b,1214
214 Seattle - Issaq*,4281,b,1214
215 N Bend  Seattle,4282,b,1215
216 Sammamish/CBD,4283,b,1216
218 Issaquah Highla*,4285,b,1218
219 913 Seattle Iss*,4286,b,1219
221 Eastgate\Redmond,4290,b,1221
226 BTC Crossroads *,4296,b,1226
232 Bellevue/Redmond,4298,b,1232
24 Magnolia via W G*,4311,b,1024
242 North Seattle t*,4322,b,1242
245 Factoria - Kirk*,4326,b,1245
252 Seattle/Kingsga*,4341,b,1252
255 Seattle/Kirklan*,4345,b,1255
257 Seattle/Juanita*,4349,b,1257
265 Redmond/Seattle*,4355,b,1265
268 Seattle/Bear Cr*,4356,b,1268
271 Issaquah to U D*,4363,b,1271
271 Issaquah to U D*,4365,b,1271
271 Issaquah to U D*,4368,b,1271
277 Totem Lake/U Di*,4369,b,1277
28 Broadview,4372,p,1028
3 Route 3,4379,b,1003
301 Aurora Village-*,4389,b,1301
303 Shoreline - NTC*,4392,p,1303
306 Kenmore tunnel *,4394,p,1306
308 Aurora Village *,4395,b,1308
31 Magnolia to Univ*,4399,b,1031
311 Seattle/Woodinv*,4401,b,1311
312 Woodinville/Bot*,4402,p,1312
316 Meridian Park e*,4404,b,1316
33 Ft Lawton,4408,b,1033
342 Renton/Shorelin*,4418,b,1342
355 Shoreline Comm *,4429,p,1355
36 Jefferson Park/R*,4432,b,1036
37 Alki,4434,p,1037
4 Judkins / E QA,4441,b,1004
4 Judkins / E QA,4442,b,1004
4 Judkins / E QA,4444,b,1004
4 Judkins / E QA,4448,b,1004
40 CBD-NGTC via Fre*,4452,b,1040
40 CBD-NGTC via Fre*,4455,b,1040
43 cbd/u-district,4461,b,1043
43 cbd/u-district,4464,b,1043
43 cbd/u-district,4465,b,1043
44 ballard/montlake,4468,b,1044
44 ballard/montlake,4472,b,1044
48 Loyal Heights/Mt*,4486,b,1048
49 CBD-Cap Hill-U D*,4488,b,1049
49 CBD-Cap Hill-U D*,4489,b,1049
49 CBD-Cap Hill-U D*,4491,b,1049
522 Wdnville-Seattle,4498,b,6522
522 Bothell-Seattle,4499,b,6522
542 Redmond-Univ Dst,4502,b,6542
545 Redmond to CBD *,4507,b,6545
554 Redm-Issaqah-Sea,4516,b,6554
555 Northgt-Issaquah,4519,b,6555
556 Issaquah/UW/NTC,4521,b,6556
56 Admiral Way/Alki,4522,b,1056
64 Lake City - CBD *,4532,p,1064
65 NTC to UW,4534,b,1065
7 Route 7,4552,b,1007
7 Route 7,4559,b,1007
71 View Ridge,4564,b,1071
72 Lake City,4569,b,1072
72 Lake City,4571,b,1072
73 Jackson Park,4573,b,1073
73 Jackson Park,4578,b,1073
75 UW - NTC - Balla*,4582,b,1075
75 UW - NTC - Balla*,4586,b,1075
77 Jackson Park Exp*,4589,p,1077
773 West Seattle Wa*,4590,b,1773
775 Water Taxi shut*,4593,b,1775
913 Kent - Riverview,4621,b,1913
913 Kent - Riverview,4622,b,1913
935 Kenmore/Finn Hi*,4636,b,1935
935 Kenmore/Finn Hi*,4637,b,1935
952 Auburn P&R to B*,4638,p,1952
952 Auburn P&R to B*,4639,p,1952
1 kinnear,4650,b,1001
107 Rainier Beach/R*,4653,b,1107
75 UW - NTC - Balla*,4762,b,1075
775 Water Taxi shut*,4765,b,1775
102 Gig Harbor Ex SB,4792,b,2102
1 6th Ave-Pacific NB,4804,b,2001
1 6th Ave-Pacific SB,4806,b,2001
2 Bridgprt-S 19th SB,4824,b,2002
475 TCC-Olympia SB,4848,b,2475
485 Olympia-Puylp NB,4849,b,2485
48 Sheridan-M St NB,4851,b,2048
497 Lakelnd Hills NB,4853,b,2497
500 Federal Way SB,4856,b,2500
501 Miltn-Fed Way NB,4857,b,2501
566 Auburn-Overlake,4877,b,6566
567 Kent-Overlake,4880,b,6567
577 FederalWay-Seat*,4887,b,6577
577 FederalWay-Seat*,4889,b,6577
590 Seattle ExpressN,4896,b,6590
590 Seattle ExpressS,4898,b,6590
592 Seattle ExpressN,4899,b,6592
592 Seattle ExpressN,4900,b,6592
592 Seattle ExpressS,4901,b,6592
595 Seattle ExpressN,4904,b,6595
596 Bonney Lake/Sum*,4905,b,6596
62 NE Tacoma EB,4906,b,2062
KCFD SEA-VASHN PO SB,4938,f,5999
COMMTR RL EV-SEA SB,4943,c,6999
COMMTR RL LKW-SEA NB,4960,c,6998
106 Mariner P&R-Both,4962,b,3106
410 Mar P&R-Sea CBD,4963,b,3410
412 Slv Firs-Sea CBD,4964,b,3412
413 Sw Ck P&R-SeaCBD,4965,b,3413
415 N Lynn-Sea CBD,4966,b,3415
416 Edmonds-Sea CBD,4967,b,3416
417 Mukilteo-Sea CBD,4969,b,3417
421 Marysvil-Sea CBD,4970,b,3421
422 Stanwood-Sea CBD,4971,b,3422
424 Snohomsh-Sea CBD,4972,b,3424
425 Lk Stevn-Sea CBD,4973,b,3425
435 Mill Ck-Sea CBD,4975,b,3435
desc needed,4976,b,6510
desc needed,4977,b,6511
desc needed,4979,b,6513
desc needed,4981,b,6532
111 Brier-MLT P&R,4982,b,3111
821 Marysville-UW,4987,b,3821
855 Lynn TC-UW,4988,b,3855
860 McCollum P&R-UW,4989,b,3860
880 Ash Way P&R-UW,4992,b,3880
880 Mukilteo-UW,4993,b,3880
desc needed,5020,b,3227
desc needed,5024,b,3247
270 Gold Bar-Everett,5026,b,3270
106 Both-Mariner P&R,5034,b,3106
280 Lk Stevns-Evertt,5036,b,3280
402 Lynn TC-Sea CBD,5038,b,3402
405 Edmonds-Sea CBD,5039,b,3405
106 Fletcher Bay EB,5104,b,4106
11 Crosstown Ltd EB,5106,b,4011
11 Crosstown Ltd NB,5108,b,4011
11 Crosstown Ltd SB,5109,b,4011
13 Parkwood East Ltd,5119,b,4013
15 McWilliams Sht SB,5120,b,4015
15 McWilliams Sht SB,5121,b,4015
15 McWilliams Sht SB,5122,b,4015
20 Navy Yard City,5127,b,4020
20 Navy Yard City,5132,b,4020
22 Gateway Exp EB,5135,b,4022
22 Gateway Exp EB,5136,b,4022
24 Olympic Coll EB,5139,b,4024
25 East Park SB,5143,b,4025
29 Trenton Avenue SB,5147,b,4029
33 Silvrdale-Bain EB,5151,b,4033
33 Silvrdale-Bain WB,5152,b,4033
81 Annapolis Commutr,5162,b,4081
85 Mullenix Exp EB,5164,b,4085
86 Southwrth Shtl WB,5169,b,4086
90 Bainbrdge-Poulsbo,5173,b,4090
90 Poulsbo-Bainbr EB,5176,b,4090
90 Poulsbo-Bainbr EB,5177,b,4090
90 Poulsbo-Bainbr EB,5178,b,4090
90 Poulsbo-Bainbr EB,5181,b,4090
91 Bainbrdg-Kingston,5186,b,4091
91 Kingston-Bainbrdg,5187,b,4091
91 Kingston-Bainbrdg,5189,b,4091
93 Manzanita SB,5192,b,4093
94 Agate Point SB,5193,b,4094
95 Battle Point EB,5194,b,4095
96 Sunrise SB,5196,b,4096
97 Crystal Sprngs EB,5198,b,4097
98 Fort Ward NB,5199,b,4098
99 Bill Point NB,5200,b,4099
18 Mukilteo-Evt Stn,5221,b,7018
29 Coll Stn-Mall Stn,5223,b,7029
3 Evt Stn-Casino Rd,5232,b,7003
70 Mukilteo-Boeing,5241,b,7070
29 Mall Stn-Coll Stn,5249,b,7029
81 Annapolis Commut*,5261,b,4081
90 Poulsbo/Bainbrid*,5268,b,4090
542 test,5286,b,6542
Judkins / E QA,5331,b,1004
Normandy Park,5340,b,1131
Federal Way P&R Via*,5343,b,1177
A-Line Rapid Ride,5347,b,1671
CBD-NGTC via Fremon*,5375,b,1040
Route 2,5385,b,1002
Vashon Is--Tahlequa*,5394,b,1118
Dockton,5396,b,1119
C-Line Rapid Ride,5404,b,1673
Issaquah to U Dist,5408,b,1271
14SEP-Weekday-855-8*,5417,b,3821
118 Vashon Is--Tahl*,4003,b,1118
118 Vashon Is--Tahl*,4004,p,1118
119 Dockton,4005,b,1119
150 Kent-Southcente*,4010,b,1150
150 Kent-Southcente*,4011,b,1150
166 Highline C C to*,4013,b,1166
166 Highline C C to*,4014,b,1166
183 Kent/Federal Wa*,4017,b,1183
183 Kent/Federal Wa*,4018,b,1183
197 Twin Lakes P&R/*,4019,b,1197
205 Mercer Island/U*,4020,p,1205
21 35  Av SW/Arbor *,4021,b,1021
213 Covenant Shores*,4023,b,1213
213 Covenant Shores*,4024,b,1213
221 Eastgate\Redmond,4025,b,1221
221 Eastgate\Redmond,4026,b,1221
25 Laurelhurst-Lake*,4028,b,1025
25 Laurelhurst-Lake*,4029,b,1025
255 Seattle/Kirklan*,4030,b,1255
271 Issaquah to U D*,4031,b,1271
3 Route 3,4033,b,1003
3 Route 3,4034,b,1003
373 Aurora Village *,4040,p,1373
41 Lake City/Northg*,4042,b,1041
41 Lake City/Northg*,4044,b,1041
43 cbd/u-district,4045,b,1043
522 ST 522 Woodinvi*,4047,b,6522
522 ST 522 Woodinvi*,4048,b,6522
545 Redmond to CBD *,4050,b,6545
545 Redmond to CBD *,4051,b,6545
71 View Ridge,4059,p,1071
71 View Ridge,4060,p,1071
72 Lake City,4061,p,1072
72 Lake City,4062,p,1072
72 Lake City,4063,p,1072
73 Jackson Park,4064,p,1073
73 Jackson Park,4065,p,1073
73 Jackson Park,4067,p,1073
73 Jackson Park,4068,p,1073
73 Jackson Park,4069,p,1073
906 Southcenter/Fai*,4077,b,1906
914 Kent Shopper Sh*,4078,b,1914
914 Kent Shopper Sh*,4079,b,1914
915 Auburn/Enumclaw*,4080,b,1915
915 Auburn/Enumclaw*,4081,b,1915
916 Kent Shuttle (D*,4082,b,1916
916 Kent Shuttle (D*,4083,b,1916
A Line A-Line Rapid*,4085,b,1671
A Line A-Line Rapid*,4086,b,1671
B Line B-Line Rapid*,4087,b,1672
B Line B-Line Rapid*,4088,b,1672
C Line C-Line Rapid*,4089,b,1673
C Line C-Line Rapid*,4090,b,1673
D Line D-Line Rapid*,4091,b,1674
D Line D-Line Rapid*,4092,b,1674
E-Line E-Line Rapid*,4093,b,1675
E-Line E-Line Rapid*,4094,b,1675
1 kinnear,4095,b,1001
1 kinnear,4097,b,1001
10 capitol hill,4099,b,1010
10 capitol hill,4100,b,1010
101 Renton Transit *,4103,b,1101
101 Renton Transit *,4106,b,1101
105 Renton Hub - Re*,4109,b,1105
105 Renton Hub - Re*,4110,b,1105
106 Renton-Downtown*,4112,b,1106
106 Renton-Downtown*,4114,b,1106
106 Renton-Downtown*,4116,b,1106
